/data/vision/polina/users/aunell/mri-langevin/env/lib/python3.7/site-packages/hydra/plugins/config_source.py:190: UserWarning: 
Missing @package directive file/knees.yaml in file:///data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/configs.
See https://hydra.cc/docs/next/upgrades/0.11_to_1.0/adding_a_package_directive
  warnings.warn(message=msg, category=UserWarning)
[INFO/MainProcess] Logging to /data/vision/polina/users/aunell/mri-langevin/csgm-mri-langevin/outputs/2023-05-09/12-50-36
mp running
  0%|          | 0/75 [00:00<?, ?it/s]  1%|▏         | 1/75 [00:01<01:31,  1.23s/it]  3%|▎         | 2/75 [00:02<01:33,  1.28s/it]  4%|▍         | 3/75 [00:03<01:32,  1.29s/it]  5%|▌         | 4/75 [00:05<01:29,  1.26s/it]  7%|▋         | 5/75 [00:06<01:30,  1.29s/it]  8%|▊         | 6/75 [00:07<01:31,  1.33s/it]  9%|▉         | 7/75 [00:09<01:31,  1.35s/it] 11%|█         | 8/75 [00:10<01:28,  1.32s/it] 12%|█▏        | 9/75 [00:11<01:26,  1.31s/it] 13%|█▎        | 10/75 [00:13<01:26,  1.33s/it] 15%|█▍        | 11/75 [00:14<01:23,  1.31s/it] 16%|█▌        | 12/75 [00:15<01:22,  1.31s/it] 17%|█▋        | 13/75 [00:16<01:20,  1.30s/it] 19%|█▊        | 14/75 [00:18<01:18,  1.29s/it] 20%|██        | 15/75 [00:19<01:18,  1.31s/it] 21%|██▏       | 16/75 [00:20<01:16,  1.29s/it] 23%|██▎       | 17/75 [00:22<01:15,  1.30s/it] 24%|██▍       | 18/75 [00:23<01:12,  1.27s/it] 25%|██▌       | 19/75 [00:24<01:10,  1.26s/it] 27%|██▋       | 20/75 [00:25<01:09,  1.25s/it] 28%|██▊       | 21/75 [00:27<01:08,  1.26s/it] 29%|██▉       | 22/75 [00:28<01:06,  1.26s/it] 31%|███       | 23/75 [00:29<01:05,  1.26s/it] 32%|███▏      | 24/75 [00:30<01:05,  1.29s/it] 33%|███▎      | 25/75 [00:32<01:04,  1.29s/it] 35%|███▍      | 26/75 [00:33<01:03,  1.29s/it] 36%|███▌      | 27/75 [00:34<01:01,  1.29s/it] 37%|███▋      | 28/75 [00:36<01:01,  1.30s/it] 39%|███▊      | 29/75 [00:37<01:00,  1.31s/it] 40%|████      | 30/75 [00:38<00:58,  1.30s/it] 41%|████▏     | 31/75 [00:40<00:56,  1.28s/it] 43%|████▎     | 32/75 [00:41<00:54,  1.27s/it] 44%|████▍     | 33/75 [00:42<00:53,  1.27s/it] 45%|████▌     | 34/75 [00:43<00:51,  1.26s/it] 47%|████▋     | 35/75 [00:44<00:49,  1.25s/it] 48%|████▊     | 36/75 [00:46<00:49,  1.28s/it] 49%|████▉     | 37/75 [00:47<00:51,  1.36s/it][INFO/MainProcess] Running 2311 steps of Langevin.
HERE sampling performed:

  0%|          | 0/2311 [00:00<?, ?it/s][A
class: 0.0000000; step_size: 61781.4525367; error: 0.0402718; mean: 0.0255061; max: 0.0851043; :   0%|          | 0/2311 [00:01<?, ?it/s][A
class: 220.0000000; step_size: 8413.2540982; error: 7.8263380; mean: 0.0557976; max: 5.1175981; :  10%|▉         | 220/2311 [03:10<27:40,  1.26it/s] [A
class: 220.0000000; step_size: 8413.2540982; error: 39.4274744; mean: 0.0481158; max: 5.1475983; :  10%|▉         | 220/2311 [03:10<27:40,  1.26it/s][A
class: 220.0000000; step_size: 8413.2540982; error: 7.7670720; mean: 0.0558751; max: 5.2356906; :  10%|▉         | 220/2311 [03:10<27:40,  1.26it/s] [A
class: 220.0000000; step_size: 8413.2540982; error: 7.7670720; mean: 0.0558751; max: 5.2356906; :  10%|▉         | 221/2311 [03:10<28:21,  1.23it/s][A
class: 221.0000000; step_size: 8337.3515902; error: 39.6093190; mean: 0.0484671; max: 5.2435408; :  10%|▉         | 221/2311 [03:11<28:21,  1.23it/s][A
class: 221.0000000; step_size: 8337.3515902; error: 7.6037755; mean: 0.0567256; max: 5.0131726; :  10%|▉         | 221/2311 [03:11<28:21,  1.23it/s] [A
class: 221.0000000; step_size: 8337.3515902; error: 39.6303506; mean: 0.0492108; max: 5.0968895; :  10%|▉         | 221/2311 [03:11<28:21,  1.23it/s][A
class: 221.0000000; step_size: 8337.3515902; error: 39.6303506; mean: 0.0492108; max: 5.0968895; :  10%|▉         | 222/2311 [03:11<28:01,  1.24it/s][A
class: 222.0000000; step_size: 8262.1344721; error: 7.8147678; mean: 0.0561922; max: 5.2461967; :  10%|▉         | 222/2311 [03:11<28:01,  1.24it/s] [A
class: 222.0000000; step_size: 8262.1344721; error: 39.0653147; mean: 0.0485849; max: 5.2410254; :  10%|▉         | 222/2311 [03:11<28:01,  1.24it/s][A
class: 222.0000000; step_size: 8262.1344721; error: 7.6655490; mean: 0.0561967; max: 5.2954578; :  10%|▉         | 222/2311 [03:12<28:01,  1.24it/s] [A
class: 222.0000000; step_size: 8262.1344721; error: 7.6655490; mean: 0.0561967; max: 5.2954578; :  10%|▉         | 223/2311 [03:12<27:50,  1.25it/s][A
class: 223.0000000; step_size: 8187.5943425; error: 39.2195375; mean: 0.0486622; max: 5.2703314; :  10%|▉         | 223/2311 [03:12<27:50,  1.25it/s][A
class: 223.0000000; step_size: 8187.5943425; error: 7.4820793; mean: 0.0570868; max: 5.1258836; :  10%|▉         | 223/2311 [03:12<27:50,  1.25it/s] [A
class: 223.0000000; step_size: 8187.5943425; error: 39.1949769; mean: 0.0493314; max: 5.1597614; :  10%|▉         | 223/2311 [03:12<27:50,  1.25it/s][A
class: 223.0000000; step_size: 8187.5943425; error: 39.1949769; mean: 0.0493314; max: 5.1597614; :  10%|▉         | 224/2311 [03:13<28:10,  1.23it/s][A
class: 224.0000000; step_size: 8113.7291094; error: 7.6978337; mean: 0.0564416; max: 5.4023781; :  10%|▉         | 224/2311 [03:13<28:10,  1.23it/s] [A
class: 224.0000000; step_size: 8113.7291094; error: 38.5502531; mean: 0.0484408; max: 5.3704872; :  10%|▉         | 224/2311 [03:13<28:10,  1.23it/s][A
class: 224.0000000; step_size: 8113.7291094; error: 7.5496426; mean: 0.0564931; max: 5.2926903; :  10%|▉         | 224/2311 [03:13<28:10,  1.23it/s] [A
class: 224.0000000; step_size: 8113.7291094; error: 7.5496426; mean: 0.0564931; max: 5.2926903; :  10%|▉         | 225/2311 [03:14<27:57,  1.24it/s][A
class: 225.0000000; step_size: 8040.5279874; error: 38.8043188; mean: 0.0487407; max: 5.3156252; :  10%|▉         | 225/2311 [03:14<27:57,  1.24it/s][A
class: 225.0000000; step_size: 8040.5279874; error: 7.3821927; mean: 0.0571321; max: 5.2737803; :  10%|▉         | 225/2311 [03:14<27:57,  1.24it/s] [A
class: 225.0000000; step_size: 8040.5279874; error: 38.6306013; mean: 0.0492671; max: 5.2989874; :  10%|▉         | 225/2311 [03:14<27:57,  1.24it/s][A
class: 225.0000000; step_size: 8040.5279874; error: 38.6306013; mean: 0.0492671; max: 5.2989874; :  10%|▉         | 226/2311 [03:14<27:44,  1.25it/s][A
class: 226.0000000; step_size: 7967.9877212; error: 7.6773034; mean: 0.0568547; max: 5.3622055; :  10%|▉         | 226/2311 [03:15<27:44,  1.25it/s] [A
class: 226.0000000; step_size: 7967.9877212; error: 38.1653431; mean: 0.0489399; max: 5.3545828; :  10%|▉         | 226/2311 [03:15<27:44,  1.25it/s][A
class: 226.0000000; step_size: 7967.9877212; error: 7.5135529; mean: 0.0568411; max: 5.5381379; :  10%|▉         | 226/2311 [03:15<27:44,  1.25it/s] [A
class: 226.0000000; step_size: 7967.9877212; error: 7.5135529; mean: 0.0568411; max: 5.5381379; :  10%|▉         | 227/2311 [03:15<28:10,  1.23it/s][A
class: 227.0000000; step_size: 7896.1038260; error: 38.4399688; mean: 0.0489677; max: 5.5166092; :  10%|▉         | 227/2311 [03:15<28:10,  1.23it/s][A
class: 227.0000000; step_size: 7896.1038260; error: 7.2753932; mean: 0.0577371; max: 5.3072343; :  10%|▉         | 227/2311 [03:16<28:10,  1.23it/s] [A
class: 227.0000000; step_size: 7896.1038260; error: 38.4148550; mean: 0.0496956; max: 5.3669233; :  10%|▉         | 227/2311 [03:16<28:10,  1.23it/s][A
class: 227.0000000; step_size: 7896.1038260; error: 38.4148550; mean: 0.0496956; max: 5.3669233; :  10%|▉         | 228/2311 [03:16<28:16,  1.23it/s][A
class: 228.0000000; step_size: 7824.8669508; error: 7.5104849; mean: 0.0577046; max: 5.4785714; :  10%|▉         | 228/2311 [03:16<28:16,  1.23it/s] [A
class: 228.0000000; step_size: 7824.8669508; error: 37.8979517; mean: 0.0498865; max: 5.4753981; :  10%|▉         | 228/2311 [03:16<28:16,  1.23it/s][A
class: 228.0000000; step_size: 7824.8669508; error: 7.6067114; mean: 0.0571854; max: 5.4643426; :  10%|▉         | 228/2311 [03:16<28:16,  1.23it/s] [A
class: 228.0000000; step_size: 7824.8669508; error: 7.6067114; mean: 0.0571854; max: 5.4643426; :  10%|▉         | 229/2311 [03:17<28:05,  1.24it/s][A
class: 229.0000000; step_size: 7754.2727179; error: 37.8440710; mean: 0.0495167; max: 5.4489899; :  10%|▉         | 229/2311 [03:17<28:05,  1.24it/s][A
class: 229.0000000; step_size: 7754.2727179; error: 7.3049088; mean: 0.0581651; max: 5.4613104; :  10%|▉         | 229/2311 [03:17<28:05,  1.24it/s] [A
class: 229.0000000; step_size: 7754.2727179; error: 38.0899539; mean: 0.0501784; max: 5.4582944; :  10%|▉         | 229/2311 [03:17<28:05,  1.24it/s][A
class: 229.0000000; step_size: 7754.2727179; error: 38.0899539; mean: 0.0501784; max: 5.4582944; :  10%|▉         | 230/2311 [03:18<27:49,  1.25it/s][A
class: 230.0000000; step_size: 7684.3155587; error: 7.3964575; mean: 0.0587560; max: 5.3204288; :  10%|▉         | 230/2311 [03:18<27:49,  1.25it/s] [A
class: 230.0000000; step_size: 7684.3155587; error: 37.9163046; mean: 0.0507825; max: 5.3611083; :  10%|▉         | 230/2311 [03:18<27:49,  1.25it/s][A
class: 230.0000000; step_size: 7684.3155587; error: 7.4566415; mean: 0.0582526; max: 5.3839798; :  10%|▉         | 230/2311 [03:18<27:49,  1.25it/s] [A
class: 230.0000000; step_size: 7684.3155587; error: 7.4566415; mean: 0.0582526; max: 5.3839798; :  10%|▉         | 231/2311 [03:19<27:47,  1.25it/s][A
class: 231.0000000; step_size: 7614.9899465; error: 37.7304938; mean: 0.0506176; max: 5.4202318; :  10%|▉         | 231/2311 [03:19<27:47,  1.25it/s][A
class: 231.0000000; step_size: 7614.9899465; error: 7.3165952; mean: 0.0588981; max: 5.4880953; :  10%|▉         | 231/2311 [03:19<27:47,  1.25it/s] [A
class: 231.0000000; step_size: 7614.9899465; error: 37.7545901; mean: 0.0509444; max: 5.4989729; :  10%|▉         | 231/2311 [03:19<27:47,  1.25it/s][A
class: 231.0000000; step_size: 7614.9899465; error: 37.7545901; mean: 0.0509444; max: 5.4989729; :  10%|█         | 232/2311 [03:19<27:41,  1.25it/s][A
class: 232.0000000; step_size: 7546.2891961; error: 7.3834398; mean: 0.0589609; max: 5.4966311; :  10%|█         | 232/2311 [03:19<27:41,  1.25it/s] [A
class: 232.0000000; step_size: 7546.2891961; error: 37.4233565; mean: 0.0510035; max: 5.4838915; :  10%|█         | 232/2311 [03:20<27:41,  1.25it/s][A
class: 232.0000000; step_size: 7546.2891961; error: 7.3403713; mean: 0.0588719; max: 5.4614029; :  10%|█         | 232/2311 [03:20<27:41,  1.25it/s] [A
class: 232.0000000; step_size: 7546.2891961; error: 7.3403713; mean: 0.0588719; max: 5.4614029; :  10%|█         | 233/2311 [03:20<27:58,  1.24it/s][A
class: 233.0000000; step_size: 7478.2066851; error: 37.4746604; mean: 0.0509152; max: 5.5307856; :  10%|█         | 233/2311 [03:20<27:58,  1.24it/s][A
class: 233.0000000; step_size: 7478.2066851; error: 7.1625972; mean: 0.0594955; max: 5.4577022; :  10%|█         | 233/2311 [03:20<27:58,  1.24it/s] [A
class: 233.0000000; step_size: 7478.2066851; error: 37.3519272; mean: 0.0515184; max: 5.5105209; :  10%|█         | 233/2311 [03:20<27:58,  1.24it/s][A
class: 233.0000000; step_size: 7478.2066851; error: 37.3519272; mean: 0.0515184; max: 5.5105209; :  10%|█         | 234/2311 [03:21<27:48,  1.24it/s][A
class: 234.0000000; step_size: 7410.7406095; error: 7.4017537; mean: 0.0592161; max: 5.5890045; :  10%|█         | 234/2311 [03:21<27:48,  1.24it/s] [A
class: 234.0000000; step_size: 7410.7406095; error: 36.9385844; mean: 0.0511530; max: 5.5531149; :  10%|█         | 234/2311 [03:21<27:48,  1.24it/s][A
class: 234.0000000; step_size: 7410.7406095; error: 7.2586978; mean: 0.0592555; max: 5.6678152; :  10%|█         | 234/2311 [03:21<27:48,  1.24it/s] [A
class: 234.0000000; step_size: 7410.7406095; error: 7.2586978; mean: 0.0592555; max: 5.6678152; :  10%|█         | 235/2311 [03:22<27:31,  1.26it/s][A
class: 235.0000000; step_size: 7343.8832231; error: 37.0696141; mean: 0.0513311; max: 5.6898127; :  10%|█         | 235/2311 [03:22<27:31,  1.26it/s][A
class: 235.0000000; step_size: 7343.8832231; error: 7.0783430; mean: 0.0601034; max: 5.5117383; :  10%|█         | 235/2311 [03:22<27:31,  1.26it/s] [A
class: 235.0000000; step_size: 7343.8832231; error: 37.1108881; mean: 0.0519514; max: 5.5759797; :  10%|█         | 235/2311 [03:22<27:31,  1.26it/s][A
class: 235.0000000; step_size: 7343.8832231; error: 37.1108881; mean: 0.0519514; max: 5.5759797; :  10%|█         | 236/2311 [03:22<27:23,  1.26it/s][A
class: 236.0000000; step_size: 7277.6280415; error: 7.3451358; mean: 0.0596608; max: 5.6063128; :  10%|█         | 236/2311 [03:23<27:23,  1.26it/s] [A
class: 236.0000000; step_size: 7277.6280415; error: 36.5183059; mean: 0.0515730; max: 5.6492844; :  10%|█         | 236/2311 [03:23<27:23,  1.26it/s][A
class: 236.0000000; step_size: 7277.6280415; error: 7.2749303; mean: 0.0594072; max: 5.7115974; :  10%|█         | 236/2311 [03:23<27:23,  1.26it/s] [A
class: 236.0000000; step_size: 7277.6280415; error: 7.2749303; mean: 0.0594072; max: 5.7115974; :  10%|█         | 237/2311 [03:23<27:23,  1.26it/s][A
class: 237.0000000; step_size: 7211.9709873; error: 36.6871545; mean: 0.0512923; max: 5.7259364; :  10%|█         | 237/2311 [03:23<27:23,  1.26it/s][A
class: 237.0000000; step_size: 7211.9709873; error: 6.9881428; mean: 0.0603762; max: 5.6533642; :  10%|█         | 237/2311 [03:23<27:23,  1.26it/s] [A
class: 237.0000000; step_size: 7211.9709873; error: 36.7762410; mean: 0.0519484; max: 5.6308012; :  10%|█         | 237/2311 [03:24<27:23,  1.26it/s][A
class: 237.0000000; step_size: 7211.9709873; error: 36.7762410; mean: 0.0519484; max: 5.6308012; :  10%|█         | 238/2311 [03:24<27:26,  1.26it/s][A
class: 238.0000000; step_size: 7146.9068342; error: 7.1113508; mean: 0.0601591; max: 5.7855201; :  10%|█         | 238/2311 [03:24<27:26,  1.26it/s] [A
class: 238.0000000; step_size: 7146.9068342; error: 36.2532492; mean: 0.0517540; max: 5.8328209; :  10%|█         | 238/2311 [03:24<27:26,  1.26it/s][A
class: 238.0000000; step_size: 7146.9068342; error: 7.1842581; mean: 0.0595339; max: 5.9204297; :  10%|█         | 238/2311 [03:24<27:26,  1.26it/s] [A
class: 238.0000000; step_size: 7146.9068342; error: 7.1842581; mean: 0.0595339; max: 5.9204297; :  10%|█         | 239/2311 [03:25<27:48,  1.24it/s][A
class: 239.0000000; step_size: 7082.4292330; error: 36.0936159; mean: 0.0512228; max: 5.9423590; :  10%|█         | 239/2311 [03:25<27:48,  1.24it/s][A
class: 239.0000000; step_size: 7082.4292330; error: 6.9605049; mean: 0.0608317; max: 5.7258310; :  10%|█         | 239/2311 [03:25<27:48,  1.24it/s] [A
class: 239.0000000; step_size: 7082.4292330; error: 36.3437073; mean: 0.0524163; max: 5.7778811; :  10%|█         | 239/2311 [03:25<27:48,  1.24it/s][A
class: 239.0000000; step_size: 7082.4292330; error: 36.3437073; mean: 0.0524163; max: 5.7778811; :  10%|█         | 240/2311 [03:26<27:40,  1.25it/s][A
class: 240.0000000; step_size: 7018.5330518; error: 7.1323289; mean: 0.0607884; max: 5.7988138; :  10%|█         | 240/2311 [03:26<27:40,  1.25it/s] [A
class: 240.0000000; step_size: 7018.5330518; error: 35.9595685; mean: 0.0524610; max: 5.8413954; :  10%|█         | 240/2311 [03:26<27:40,  1.25it/s][A
class: 240.0000000; step_size: 7018.5330518; error: 7.1504062; mean: 0.0605556; max: 5.8683701; :  10%|█         | 240/2311 [03:26<27:40,  1.25it/s] [A
class: 240.0000000; step_size: 7018.5330518; error: 7.1504062; mean: 0.0605556; max: 5.8683701; :  10%|█         | 241/2311 [03:27<27:33,  1.25it/s][A
class: 241.0000000; step_size: 6955.2131978; error: 35.9726311; mean: 0.0522398; max: 5.8477311; :  10%|█         | 241/2311 [03:27<27:33,  1.25it/s][A
class: 241.0000000; step_size: 6955.2131978; error: 6.8749948; mean: 0.0617960; max: 5.7199664; :  10%|█         | 241/2311 [03:27<27:33,  1.25it/s] [A
class: 241.0000000; step_size: 6955.2131978; error: 36.1239439; mean: 0.0532807; max: 5.7368646; :  10%|█         | 241/2311 [03:27<27:33,  1.25it/s][A
class: 241.0000000; step_size: 6955.2131978; error: 36.1239439; mean: 0.0532807; max: 5.7368646; :  10%|█         | 242/2311 [03:27<27:27,  1.26it/s][A
class: 242.0000000; step_size: 6892.4657635; error: 7.0654985; mean: 0.0617881; max: 5.6222024; :  10%|█         | 242/2311 [03:27<27:27,  1.26it/s] [A
class: 242.0000000; step_size: 6892.4657635; error: 35.7470940; mean: 0.0533515; max: 5.6620154; :  10%|█         | 242/2311 [03:27<27:27,  1.26it/s][A
class: 242.0000000; step_size: 6892.4657635; error: 7.0422342; mean: 0.0618698; max: 5.7708802; :  10%|█         | 242/2311 [03:28<27:27,  1.26it/s] [A
class: 242.0000000; step_size: 6892.4657635; error: 7.0422342; mean: 0.0618698; max: 5.7708802; :  11%|█         | 243/2311 [03:28<27:38,  1.25it/s][A
class: 243.0000000; step_size: 6830.2834348; error: 35.7871910; mean: 0.0535540; max: 5.7512383; :  11%|█         | 243/2311 [03:28<27:38,  1.25it/s][A
class: 243.0000000; step_size: 6830.2834348; error: 6.8486636; mean: 0.0627983; max: 5.6919746; :  11%|█         | 243/2311 [03:28<27:38,  1.25it/s] [A
class: 243.0000000; step_size: 6830.2834348; error: 35.9626066; mean: 0.0543253; max: 5.7337852; :  11%|█         | 243/2311 [03:28<27:38,  1.25it/s][A
class: 243.0000000; step_size: 6830.2834348; error: 35.9626066; mean: 0.0543253; max: 5.7337852; :  11%|█         | 244/2311 [03:29<28:27,  1.21it/s][A
class: 244.0000000; step_size: 6768.6612500; error: 7.0334989; mean: 0.0624534; max: 5.8154812; :  11%|█         | 244/2311 [03:29<28:27,  1.21it/s] [A
class: 244.0000000; step_size: 6768.6612500; error: 35.4798256; mean: 0.0540068; max: 5.8105941; :  11%|█         | 244/2311 [03:29<28:27,  1.21it/s][A
class: 244.0000000; step_size: 6768.6612500; error: 7.0029590; mean: 0.0620736; max: 5.9551182; :  11%|█         | 244/2311 [03:29<28:27,  1.21it/s] [A
class: 244.0000000; step_size: 6768.6612500; error: 7.0029590; mean: 0.0620736; max: 5.9551182; :  11%|█         | 245/2311 [03:30<28:16,  1.22it/s][A
class: 245.0000000; step_size: 6707.5965472; error: 35.4286934; mean: 0.0538052; max: 5.9228354; :  11%|█         | 245/2311 [03:30<28:16,  1.22it/s][A
class: 245.0000000; step_size: 6707.5965472; error: 6.7832974; mean: 0.0629418; max: 5.7697592; :  11%|█         | 245/2311 [03:30<28:16,  1.22it/s] [A
class: 245.0000000; step_size: 6707.5965472; error: 35.5630390; mean: 0.0543550; max: 5.7995987; :  11%|█         | 245/2311 [03:30<28:16,  1.22it/s][A
class: 245.0000000; step_size: 6707.5965472; error: 35.5630390; mean: 0.0543550; max: 5.7995987; :  11%|█         | 246/2311 [03:31<28:27,  1.21it/s][A
class: 246.0000000; step_size: 6647.0821573; error: 6.8793941; mean: 0.0630570; max: 5.8357511; :  11%|█         | 246/2311 [03:31<28:27,  1.21it/s] [A
class: 246.0000000; step_size: 6647.0821573; error: 35.1425625; mean: 0.0546479; max: 5.8268700; :  11%|█         | 246/2311 [03:31<28:27,  1.21it/s][A
class: 246.0000000; step_size: 6647.0821573; error: 6.9735561; mean: 0.0627419; max: 5.8004904; :  11%|█         | 246/2311 [03:31<28:27,  1.21it/s] [A
class: 246.0000000; step_size: 6647.0821573; error: 6.9735561; mean: 0.0627419; max: 5.8004904; :  11%|█         | 247/2311 [03:31<28:07,  1.22it/s][A
class: 247.0000000; step_size: 6587.1143524; error: 35.1470986; mean: 0.0544017; max: 5.8513212; :  11%|█         | 247/2311 [03:32<28:07,  1.22it/s][A
class: 247.0000000; step_size: 6587.1143524; error: 6.7339898; mean: 0.0634714; max: 5.9068666; :  11%|█         | 247/2311 [03:32<28:07,  1.22it/s] [A
class: 247.0000000; step_size: 6587.1143524; error: 35.2401613; mean: 0.0548102; max: 5.9180889; :  11%|█         | 247/2311 [03:32<28:07,  1.22it/s][A
class: 247.0000000; step_size: 6587.1143524; error: 35.2401613; mean: 0.0548102; max: 5.9180889; :  11%|█         | 248/2311 [03:32<27:44,  1.24it/s][A
class: 248.0000000; step_size: 6527.6871899; error: 6.8510495; mean: 0.0634620; max: 5.8328896; :  11%|█         | 248/2311 [03:32<27:44,  1.24it/s] [A
class: 248.0000000; step_size: 6527.6871899; error: 34.7698659; mean: 0.0547217; max: 5.8795586; :  11%|█         | 248/2311 [03:32<27:44,  1.24it/s][A
class: 248.0000000; step_size: 6527.6871899; error: 6.8349500; mean: 0.0632969; max: 6.0303783; :  11%|█         | 248/2311 [03:33<27:44,  1.24it/s] [A
class: 248.0000000; step_size: 6527.6871899; error: 6.8349500; mean: 0.0632969; max: 6.0303783; :  11%|█         | 249/2311 [03:33<27:28,  1.25it/s][A
class: 249.0000000; step_size: 6468.7958949; error: 34.8036206; mean: 0.0548335; max: 5.9981842; :  11%|█         | 249/2311 [03:33<27:28,  1.25it/s][A
class: 249.0000000; step_size: 6468.7958949; error: 6.6583269; mean: 0.0638654; max: 5.9429035; :  11%|█         | 249/2311 [03:33<27:28,  1.25it/s] [A
class: 249.0000000; step_size: 6468.7958949; error: 34.7957467; mean: 0.0548202; max: 5.9620767; :  11%|█         | 249/2311 [03:33<27:28,  1.25it/s][A
class: 249.0000000; step_size: 6468.7958949; error: 34.7957467; mean: 0.0548202; max: 5.9620767; :  11%|█         | 250/2311 [03:34<27:28,  1.25it/s][A
class: 250.0000000; step_size: 6410.4357296; error: 6.7350070; mean: 0.0638499; max: 5.9611616; :  11%|█         | 250/2311 [03:34<27:28,  1.25it/s] [A
class: 250.0000000; step_size: 6410.4357296; error: 34.4142205; mean: 0.0549622; max: 6.0158019; :  11%|█         | 250/2311 [03:34<27:28,  1.25it/s][A
class: 250.0000000; step_size: 6410.4357296; error: 6.8389980; mean: 0.0632460; max: 6.1465054; :  11%|█         | 250/2311 [03:34<27:28,  1.25it/s] [A
class: 250.0000000; step_size: 6410.4357296; error: 6.8389980; mean: 0.0632460; max: 6.1465054; :  11%|█         | 251/2311 [03:35<27:23,  1.25it/s][A
class: 251.0000000; step_size: 6352.6030933; error: 34.3015854; mean: 0.0545407; max: 6.1162443; :  11%|█         | 251/2311 [03:35<27:23,  1.25it/s][A
class: 251.0000000; step_size: 6352.6030933; error: 6.6101295; mean: 0.0643185; max: 5.9227343; :  11%|█         | 251/2311 [03:35<27:23,  1.25it/s] [A
class: 251.0000000; step_size: 6352.6030933; error: 34.4314973; mean: 0.0555869; max: 6.0023046; :  11%|█         | 251/2311 [03:35<27:23,  1.25it/s][A
class: 251.0000000; step_size: 6352.6030933; error: 34.4314973; mean: 0.0555869; max: 6.0023046; :  11%|█         | 252/2311 [03:35<27:12,  1.26it/s][A
class: 252.0000000; step_size: 6295.2911141; error: 6.7679067; mean: 0.0641156; max: 6.1329374; :  11%|█         | 252/2311 [03:35<27:12,  1.26it/s] [A
class: 252.0000000; step_size: 6295.2911141; error: 34.0176491; mean: 0.0551894; max: 6.0702100; :  11%|█         | 252/2311 [03:36<27:12,  1.26it/s][A
class: 252.0000000; step_size: 6295.2911141; error: 6.6917430; mean: 0.0641609; max: 6.0624352; :  11%|█         | 252/2311 [03:36<27:12,  1.26it/s] [A
class: 252.0000000; step_size: 6295.2911141; error: 6.6917430; mean: 0.0641609; max: 6.0624352; :  11%|█         | 253/2311 [03:36<27:16,  1.26it/s][A
class: 253.0000000; step_size: 6238.4951778; error: 34.1250221; mean: 0.0553667; max: 6.1020293; :  11%|█         | 253/2311 [03:36<27:16,  1.26it/s][A
class: 253.0000000; step_size: 6238.4951778; error: 6.5353566; mean: 0.0653182; max: 5.8965011; :  11%|█         | 253/2311 [03:36<27:16,  1.26it/s] [A
class: 253.0000000; step_size: 6238.4951778; error: 34.2202396; mean: 0.0564769; max: 5.9475312; :  11%|█         | 253/2311 [03:36<27:16,  1.26it/s][A
class: 253.0000000; step_size: 6238.4951778; error: 34.2202396; mean: 0.0564769; max: 5.9475312; :  11%|█         | 254/2311 [03:37<27:16,  1.26it/s][Aslurmstepd-fennel: error: *** JOB 405626 ON fennel CANCELLED AT 2023-05-09T12:55:26 ***
